33	!	41	21
34	"	42	22
35	#	43	23
36	$	44	24
37	%	45	25
38	&	46	26
39	'	47	27
40	(	50	28
41	)	51	29
42	*	52	2a
43	+	53	2b
44	,	54	2c
45	-	55	2d
46	.	56	2e
47	/	57	2f
48	0	60	30
49	1	61	31
50	2	62	32
51	3	63	33
52	4	64	34
53	5	65	35
54	6	66	36
55	7	67	37
56	8	70	38
57	9	71	39
58	:	72	3a
59	;	73	3b
60	<	74	3c
61	=	75	3d
62	>	76	3e
63	?	77	3f
64	@	100	40
65	A	101	41
66	B	102	42
67	C	103	43
68	D	104	44
69	E	105	45
70	F	106	46
71	G	107	47
72	H	110	48
73	I	111	49
74	J	112	4a
75	K	113	4b
76	L	114	4c
77	M	115	4d
78	N	116	4e
79	O	117	4f
80	P	120	50
81	Q	121	51
82	R	122	52
83	S	123	53
84	T	124	54
85	U	125	55
86	V	126	56
87	W	127	57
88	X	130	58
89	Y	131	59
90	Z	132	5a
91	[	133	5b
92	\	134	5c
93	]	135	5d
94	^	136	5e
95	_	137	5f
96	`	140	60
97	a	141	61
98	b	142	62
99	c	143	63
100	d	144	64
101	e	145	65
102	f	146	66
103	g	147	67
104	h	150	68
105	i	151	69
106	j	152	6a
107	k	153	6b
108	l	154	6c
109	m	155	6d
110	n	156	6e
111	o	157	6f
112	p	160	70
113	q	161	71
114	r	162	72
115	s	163	73
116	t	164	74
117	u	165	75
118	v	166	76
119	w	167	77
120	x	170	78
121	y	171	79
122	z	172	7a
123	{	173	7b
124	|	174	7c
125	}	175	7d
126	~	176	7e
127		177	7f
128		200	80
129		201	81
130		202	82
131		203	83
132		204	84
133		205	85
134		206	86
135		207	87
136		210	88
137		211	89
138		212	8a
139		213	8b
140		214	8c
141		215	8d
142		216	8e
143		217	8f
144		220	90
145		221	91
146		222	92
147		223	93
148		224	94
149		225	95
150		226	96
151		227	97
152		230	98
153		231	99
154		232	9a
155		233	9b
156		234	9c
157		235	9d
158		236	9e
159		237	9f
160	 	240	a0
161	¡	241	a1
162	¢	242	a2
163	£	243	a3
164	¤	244	a4
165	¥	245	a5
166	¦	246	a6
167	§	247	a7
168	¨	250	a8
169	©	251	a9
170	ª	252	aa
171	«	253	ab
172	¬	254	ac
173	­	255	ad
174	®	256	ae
175	¯	257	af
176	°	260	b0
177	±	261	b1
178	²	262	b2
179	³	263	b3
180	´	264	b4
181	µ	265	b5
182	¶	266	b6
183	·	267	b7
184	¸	270	b8
185	¹	271	b9
186	º	272	ba
187	»	273	bb
188	¼	274	bc
189	½	275	bd
190	¾	276	be
191	¿	277	bf
192	À	300	c0
193	Á	301	c1
194	Â	302	c2
195	Ã	303	c3
196	Ä	304	c4
197	Å	305	c5
198	Æ	306	c6
199	Ç	307	c7
200	È	310	c8
201	É	311	c9
202	Ê	312	ca
203	Ë	313	cb
204	Ì	314	cc
205	Í	315	cd
206	Î	316	ce
207	Ï	317	cf
208	Ð	320	d0
209	Ñ	321	d1
210	Ò	322	d2
211	Ó	323	d3
212	Ô	324	d4
213	Õ	325	d5
214	Ö	326	d6
215	×	327	d7
216	Ø	330	d8
217	Ù	331	d9
218	Ú	332	da
219	Û	333	db
220	Ü	334	dc
221	Ý	335	dd
222	Þ	336	de
223	ß	337	df
224	à	340	e0
225	á	341	e1
226	â	342	e2
227	ã	343	e3
228	ä	344	e4
229	å	345	e5
230	æ	346	e6
231	ç	347	e7
232	è	350	e8
233	é	351	e9
234	ê	352	ea
235	ë	353	eb
236	ì	354	ec
237	í	355	ed
238	î	356	ee
239	ï	357	ef
240	ð	360	f0
241	ñ	361	f1
242	ò	362	f2
243	ó	363	f3
244	ô	364	f4
245	õ	365	f5
246	ö	366	f6
247	÷	367	f7
248	ø	370	f8
249	ù	371	f9
250	ú	372	fa
251	û	373	fb
252	ü	374	fc
253	ý	375	fd
254	þ	376	fe
255	ÿ	377	ff
